Version 4
SHEET 1 880 884
WIRE 224 0 -32 0
WIRE 320 0 224 0
WIRE 608 0 320 0
WIRE 656 0 608 0
WIRE -496 16 -528 16
WIRE -336 16 -416 16
WIRE -224 16 -256 16
WIRE 48 48 -112 48
WIRE 128 48 48 48
WIRE -32 112 -32 0
WIRE 320 112 320 0
WIRE -224 128 -224 16
WIRE -112 128 -224 128
WIRE -64 128 -112 128
WIRE 288 128 256 128
WIRE -528 144 -528 16
WIRE -496 144 -528 144
WIRE -368 144 -416 144
WIRE -336 144 -368 144
WIRE -224 144 -224 128
WIRE -224 144 -256 144
WIRE 48 144 48 48
WIRE 48 144 0 144
WIRE 384 144 352 144
WIRE 448 144 384 144
WIRE 464 144 448 144
WIRE 560 144 544 144
WIRE 656 144 656 0
WIRE -64 160 -112 160
WIRE 288 160 96 160
WIRE 384 160 384 144
WIRE -112 176 -112 160
WIRE 48 176 48 144
WIRE 448 176 448 144
WIRE -368 208 -368 144
WIRE -336 208 -368 208
WIRE -192 208 -256 208
WIRE 96 224 96 160
WIRE 256 240 256 128
WIRE 384 240 256 240
WIRE 448 240 384 240
WIRE 48 272 48 256
WIRE 656 272 656 224
WIRE 688 272 656 272
WIRE 720 272 688 272
WIRE 688 288 688 272
WIRE -528 304 -528 144
WIRE -496 304 -528 304
WIRE -368 304 -416 304
WIRE -336 304 -368 304
WIRE -224 304 -224 144
WIRE -224 304 -256 304
WIRE -32 304 -32 176
WIRE 320 304 320 176
WIRE 320 304 -32 304
WIRE 576 304 320 304
WIRE 48 336 -112 336
WIRE 176 336 48 336
WIRE -368 368 -368 304
WIRE -336 368 -368 368
WIRE -192 368 -192 208
WIRE -192 368 -256 368
WIRE 320 368 -32 368
WIRE 608 368 608 0
WIRE 608 368 320 368
WIRE -32 400 -32 368
WIRE 320 400 320 368
WIRE 656 400 656 272
WIRE -192 416 -192 368
WIRE -112 416 -192 416
WIRE -64 416 -112 416
WIRE 288 416 256 416
WIRE 48 432 48 336
WIRE 48 432 0 432
WIRE 384 432 352 432
WIRE 448 432 384 432
WIRE 464 432 448 432
WIRE 560 432 560 144
WIRE 560 432 544 432
WIRE -64 448 -112 448
WIRE 288 448 96 448
WIRE 384 448 384 432
WIRE -528 464 -528 304
WIRE -496 464 -528 464
WIRE -368 464 -416 464
WIRE -336 464 -368 464
WIRE -224 464 -224 304
WIRE -224 464 -256 464
WIRE -112 464 -112 448
WIRE 48 464 48 432
WIRE 448 464 448 432
WIRE 96 512 96 448
WIRE -368 528 -368 464
WIRE -336 528 -368 528
WIRE -192 528 -192 416
WIRE -192 528 -256 528
WIRE 256 528 256 416
WIRE 384 528 256 528
WIRE 448 528 384 528
WIRE 48 560 48 544
WIRE -32 592 -32 464
WIRE 320 592 320 464
WIRE 320 592 -32 592
WIRE 576 592 576 304
WIRE 576 592 320 592
WIRE 656 592 656 480
WIRE 656 592 576 592
WIRE -528 624 -528 464
WIRE -496 624 -528 624
WIRE -368 624 -416 624
WIRE -336 624 -368 624
WIRE -224 624 -224 464
WIRE -224 624 -256 624
WIRE 720 656 720 272
WIRE 720 656 272 656
WIRE 128 672 128 48
WIRE 176 672 176 336
WIRE 224 672 224 0
WIRE 272 672 272 656
WIRE -368 688 -368 624
WIRE -336 688 -368 688
WIRE -192 688 -192 528
WIRE -192 688 -256 688
WIRE 128 768 128 752
WIRE 176 768 176 752
WIRE 176 768 128 768
WIRE 224 768 224 752
WIRE 224 768 176 768
WIRE 272 768 272 752
WIRE 272 768 224 768
WIRE -528 784 -528 624
WIRE -496 784 -528 784
